サファリア アット イーズ 代官山(Safaria at ease),,東京都渋谷区代官山町16-2　代官山フロント4F 
リッカ(RICCA),http://www.ricca-home.com/,東京都渋谷区恵比寿南２-１２-３　フォーレスト恵比寿１Ｆ 
レト アンド シータ(reto＆sheta),,東京都目黒区東山１－９－３ 
ヘアエジェリプリム (hair&spa egerie prime),http://egeriehair.com/?page_id=1314,東京都渋谷区恵比寿西１-１２-１１　biosビル６Ｆ 
オロ(ORO),http://oro.jp.net/ebisu/,東京都渋谷区恵比寿西１-２１-５　ＯＨＮＯ ＢＬＤ　２Ｆ 
ソーコ(SOCO),http://soco.tokyo/,東京都渋谷区代官山町11-12 日進ヒルズ代官山4F 
ワンエイティーディグリース(180°One Eighty Degrees.),http://www.180degrees.jp/,東京都渋谷区恵比寿南１-１０-１１　美矢川ビル３Ｆ 
バルブ 代官山(BULB),http://www.bulb.jpn.com/,東京都渋谷区代官山町18-7末廣ビル2F 
シマ 代官山店(SHIMA),http://www.shima-hair.com/,東京都渋谷区代官山町２０－２０　モンシェリー代官山２階 
スリル ヘア アンド ネイル デザイン 恵比寿店(sulir hair and nail design),http://www.sulir.jp/,東京都渋谷区恵比寿西１－１０－７　MMSビル５F 
ヘアーサロン セル(Hair Salon CELL),http://www.hairsalon-cell.com,東京都渋谷区恵比寿西１-34-24 
トリッカ 代官山(tricca),http://www.tricca-m2b.com/,東京都渋谷区代官山町17-5代官山アドレスプロムナード3階 
ヘアアンドメイクジップ恵比寿 (Hair＆Make ZIP),,東京都渋谷区恵比寿西１-2-1エビスマンション309 
ファム 代官山(Fam),http://www.fam-hair.com/,東京都渋谷区猿楽町９－３　ｂａｒｂｉｚｏｎ７５　２Ｆ 
シー ダイカンヤマ(SHE DAIKANYAMA),http://she-daikanyama.com/,東京都渋谷区恵比寿西１－３３－３　光雲閣１０３ 
クロエ 恵比寿(Cloe ebisu),,東京都渋谷区東３－１７－１１　１０１ 
恵比寿 リブレ(LIBRE+hp),http://ebisu-libre.com/,東京都渋谷区恵比寿南１-３-９　新井ビル４Ｆ 
リサ(risa.),http://www.hair-set.com/,東京都渋谷区恵比寿西１-１０-６ 恵比寿ツインズ３０１ 
ネオリーブ エス 渋谷道玄坂店(Neolive es),http://www.neolive.co.jp/,東京都渋谷区道玄坂２-30-4　玉久ビル2F 
バトヘアー 渋谷店(bat hair),,東京都渋谷区渋谷３－１８－７　窪島ビル３Ｆ 
ネロ ヘアサロン 渋谷(NERO HAIR SALON),http://nero-hair.jp/,東京都渋谷区桜丘町５－７　グランスイート渋谷桜丘町１Ｆ 
ベック ヘアサロン 恵比寿 代官山(BEKKU hair salon),http://bekku.jp/,東京都渋谷区恵比寿西１-２１-６　ARICAビル ２F＆３Ｆ 
エラ(ELLA),http://www.ella.jp,東京都目黒区中目黒１-3-5 目黒プリンスコーポ202  
マーク(MRK),http://www.mrk-hair.com/,東京都渋谷区恵比寿南１-２-８　雨宮ビル　２Ｆ 
リー(Re),http://www.re-hairsalon.com,東京都渋谷区恵比寿西２-１８-２　１F 
ドゥーア 代官山(Door),http://door-daikanyama.jp/,東京都渋谷区代官山町２０－５　JPR代官山３Ｆ 
ハーティム 代官山 恵比寿(Heartim),http://heartim.jp/,東京都渋谷区恵比寿西２－１４－１０　トゥワオン３F 
ソルトウォーター(SALT WATER),http://salon-rosso.jp/,東京都渋谷区恵比寿西１-４-１　UCHINOビル２Ｆ 
ダダ 恵比寿店(DADA),http://www.dada-ebisu.com/,東京都渋谷区恵比寿西１－１６－２ 
モホーク(MOHAWK),http://mohawk.jp/,東京都目黒区青葉台１-２３-４ グランベル青葉台４F 
パラディッソ(PARADISO),http://www.paradiso-hair.jp/,東京都渋谷区恵比寿西１-10-3  トラスト・リンク恵比寿ビル5F 
レッド(Red ux),http://www.red-ux.com/,東京都渋谷区代官山町２０－５　ＪＰＲ代官山２Ｆ 
リゾーナ(RESONA),http://www.resona-hair.com/,東京都渋谷区猿楽町19-8 B1階 
アッシュ 渋谷店(Ash),http://www.ash-hair.com/salondata/detail/126,東京都渋谷区道玄坂１－１９－２　スプライン１F・B１F 
花やの前の美容室 中目黒,http://hanayanomae.com/,東京都目黒区上目黒１-７-８-２F 
ラグ(log),http://www.loveandgood.com,東京都渋谷区猿楽町26-2　ｓａｒｕｇａｋｕ　Ａ棟Ｂ１ 
バレッタ(valletta),,東京都目黒区東山１－６－１８ 
ヴェローグ シェ ブー(belog chez vous hair luxe),http://hair-belog.com/,東京都渋谷区恵比寿南１－１６－１２　ABC MAMIES ビル　５F 
ラックヘアー(LUCK HAIR),http://www.luck-hair.com/,東京都渋谷区鉢山町14-4 
