リッカ(RICCA),http://www.ricca-home.com/,東京都渋谷区恵比寿南２-１２-３　フォーレスト恵比寿１Ｆ 
オーブ ヘアー エビス(AUBE hair ebis),http://aube-hair-group.com/ ,東京都渋谷区恵比寿西１－４－４　ル・ソレイユ２F 
ヘアエジェリプリム (hair&spa egerie prime),http://egeriehair.com/?page_id=1314,東京都渋谷区恵比寿西１-１２-１１　biosビル６Ｆ 
オロ(ORO),http://oro.jp.net/ebisu/,東京都渋谷区恵比寿西１-２１-５　ＯＨＮＯ ＢＬＤ　２Ｆ 
アージェガーデン(Agee garden),http://www.agee.co.jp/,東京都渋谷区恵比寿南１-25-1恵比寿プラックスビル2F　 
ワンエイティーディグリース(180°One Eighty Degrees.),http://www.180degrees.jp/,東京都渋谷区恵比寿南１-１０-１１　美矢川ビル３Ｆ 
マザーアンドコー(MOTHER&CO),http://ebisu-mother.com/,東京都渋谷区恵比寿３－２９－１６　ＡＢＣ　ＡＮＮＥＸビル２Ｆ 
スリル ヘア アンド ネイル デザイン 恵比寿店(sulir hair and nail design),http://www.sulir.jp/,東京都渋谷区恵比寿西１－１０－７　MMSビル５F 
ヘアアンドメイクジップ恵比寿 (Hair＆Make ZIP),,東京都渋谷区恵比寿西１-2-1エビスマンション309 
クロエ 恵比寿(Cloe ebisu),,東京都渋谷区東３－１７－１１　１０１ 
ソラ 広尾店(SORA),http://www.sora-style.com,東京都渋谷区広尾５－２－２５　HONGOKUビル２Ｆ 
恵比寿 リブレ(LIBRE+hp),http://ebisu-libre.com/,東京都渋谷区恵比寿南１-３-９　新井ビル４Ｆ 
リサ(risa.),http://www.hair-set.com/,東京都渋谷区恵比寿西１-１０-６ 恵比寿ツインズ３０１ 
ミリュウ(Milieu),http://www.milieu21.com/,東京都渋谷区恵比寿西１－２－５－３Ｆ 
ベック ヘアサロン 恵比寿 代官山(BEKKU hair salon),http://bekku.jp/,東京都渋谷区恵比寿西１-２１-６　ARICAビル ２F＆３Ｆ 
マーク(MRK),http://www.mrk-hair.com/,東京都渋谷区恵比寿南１-２-８　雨宮ビル　２Ｆ 
ソルトウォーター(SALT WATER),http://salon-rosso.jp/,東京都渋谷区恵比寿西１-４-１　UCHINOビル２Ｆ 
ダダ 恵比寿店(DADA),http://www.dada-ebisu.com/,東京都渋谷区恵比寿西１－１６－２ 
パラディッソ(PARADISO),http://www.paradiso-hair.jp/,東京都渋谷区恵比寿西１-10-3  トラスト・リンク恵比寿ビル5F 
ヴェローグ シェ ブー(belog chez vous hair luxe),http://hair-belog.com/,東京都渋谷区恵比寿南１－１６－１２　ABC MAMIES ビル　５F 
サプラージュ(SAPLAGE),http://www.saplage.com/,東京都渋谷区東３-16-9 中村ビル２Ｆ 
ミルキーウェイ 恵比寿南店(MILKY WAY),http://www.milkyway-hair.com/,東京都渋谷区恵比寿南２-１-９　朝井ビル１Ｆ 
ミルキィウェイ 恵比寿店(MILKY WAY),http://www.milkyway-hair.com/,東京都渋谷区恵比寿１-８-１　サン栄ビル3階 
セレスト 恵比寿店(Celeste),http://celeste-hair.jp/,東京都渋谷区恵比寿南３-1-27恵比寿中島ビル2Ｆ3Ｆ 
ヘアーデザイン ミヤビ 広尾(HAIR DESIGN MIYABI),http://hair-design-miyabi.jp/,東京都渋谷区広尾５-19-4　SR広尾202 
ルーファス(Ruufus),,東京都渋谷区東２-22-16 フィルヒカワ３F 
スウィート 恵比寿店(Sweet),http://sweet-salon.net,東京都渋谷区恵比寿西２－２－５　GOビル５F 
クレージュ サロン ボーテ アトレ恵比寿店,http://tayanet.jp/cr/082/,東京都渋谷区恵比寿南１-5-5 アトレ恵比寿 6F 
バグ 恵比寿(Bug),http://www.bugpon.com/,東京都渋谷区東３-１５-９　桑原ビル２Ｆ 
アンプス 恵比寿店(UNP A S),http://www.unpas.jp/,東京都渋谷区恵比寿西１－２０－３　三信ビル１Ｆ 
ヘアアンドメイク エジェリ(hair&make egerie),http://www.egeriehair.com/,東京都渋谷区恵比寿３-2-1　NEW　CITY　EBISU　２F 
フィーカ(fika),http://www.fika-lounge.com/,東京都渋谷区恵比寿１-22-10 EKOビル　1F 
テンハーフ(ten-half),http://www.tenhalf.jp/,東京都渋谷区恵比寿西１－１０－８　スギヤマビル５Ｆ 
ジングヘア 恵比寿店(zing hair),,東京都渋谷区恵比寿１－１２－８　２Ｆ／３Ｆ 
アンソリッドボーテ(INSOLITE BEAUTE),http://www.insolite.co.jp/,東京都港区南麻布５－１６ー１３グリーンコア広尾　B１／F１ 
ファイブコースト(five coast),http://salon-rosso.jp/,東京都渋谷区恵比寿西２丁目８－７ 佐藤ビル2F 
クーポラ(Cupola),http://www.cupola-hair.com/,東京都渋谷区恵比寿南３-9-3 カントリーハウス１F 
